loan_id,fico_score,income,loan_amount,vehicle_value,ltv_ratio,loan_term,interest_rate,monthly_payment,dti_ratio,employment_length,employment_type,credit_history_length,num_open_accounts,num_delinquencies_past,vehicle_age,vehicle_type,state,is_delinquent
AL00474,785,61453,20885,16826,1.24,24,4.79,914.29,0.18,0,Self-employed,13,4,4,6,Van,NC,1
AL00475,541,89898,25413,23827,1.07,48,9.27,635.67,0.08,4,Self-employed,10,4,0,6,Van,NC,0
AL00476,658,76935,5000,4126,1.21,36,12.34,166.88,0.03,6,Full-time,6,6,0,1,Truck,MI,0
AL00477,623,45756,23893,23145,1.03,24,3.91,1036.59,0.27,8,Full-time,0,4,0,4,Sedan,GA,0
AL00478,650,39229,8687,9251,0.94,48,8.51,214.16,0.07,6,Contract,2,8,0,10,Truck,TX,0
AL00479,631,69118,20409,20011,1.02,60,4.72,382.53,0.07,2,Part-time,6,6,2,5,SUV,GA,1
AL00480,692,58067,20840,23936,0.87,60,9.6,438.7,0.09,1,Contract,2,5,0,4,Van,CA,0
AL00481,599,44951,10332,11739,0.88,84,5.49,148.42,0.04,6,Full-time,12,2,1,12,Van,PA,0
AL00482,721,37926,21692,25357,0.86,72,13.11,436.71,0.14,1,Part-time,2,9,0,6,Van,PA,0
AL00483,751,96592,20903,21610,0.97,84,10.35,350.81,0.04,3,Contract,0,10,2,7,Truck,TX,0
AL00484,529,74254,6168,7557,0.82,84,11.21,106.29,0.02,3,Full-time,10,9,0,8,Van,MI,1
AL00485,603,46460,17273,21293,0.81,60,10.82,374.01,0.1,0,Part-time,12,3,4,12,SUV,FL,1
AL00486,716,83669,13219,14502,0.91,24,13.99,634.62,0.09,3,Contract,12,4,4,10,SUV,MI,1
AL00487,547,49511,17646,20225,0.87,84,10.39,296.51,0.07,1,Full-time,14,2,0,6,Van,IL,0
AL00488,735,65675,15121,18519,0.82,72,6.36,253.18,0.05,10,Contract,0,15,2,12,Van,MI,0
AL00489,646,19483,14291,15349,0.93,60,15.15,341.11,0.21,0,Full-time,13,7,0,9,Van,MI,0
AL00490,579,63694,34379,37196,0.92,24,4.41,1499.19,0.28,0,Full-time,8,10,1,12,Truck,NC,0
AL00491,546,81174,23271,20283,1.15,60,10.59,501.22,0.07,5,Self-employed,9,7,1,9,Van,GA,1
AL00492,531,72064,27981,33467,0.84,48,12.23,740.01,0.12,11,Contract,13,3,1,10,Coupe,CA,1
AL00493,609,45755,36867,40433,0.91,48,13.25,993.63,0.26,0,Part-time,3,1,1,4,Truck,CA,1
AL00494,773,73308,44412,43140,1.03,48,4.46,1011.95,0.17,2,Self-employed,9,5,2,11,Sedan,NY,1
AL00495,750,74422,15837,14684,1.08,84,12.92,287.42,0.05,0,Contract,13,13,2,4,Coupe,MI,0
AL00496,690,61591,30540,32287,0.95,36,7.9,955.6,0.19,1,Contract,3,4,3,6,Coupe,NC,0
AL00497,555,90068,21698,20774,1.04,24,6.65,968.04,0.13,0,Part-time,15,2,0,8,Coupe,FL,0
AL00498,480,85539,28380,27343,1.04,72,4.23,446.99,0.06,4,Full-time,0,3,0,3,Sedan,NY,1
AL00499,587,82746,28385,24529,1.16,24,3.75,1229.46,0.18,3,Self-employed,13,12,0,5,Coupe,NC,0
AL00500,764,70640,28616,30046,0.95,24,10.48,1326.83,0.23,0,Full-time,15,4,0,9,Coupe,FL,0
AL00501,846,39704,21385,18450,1.16,60,9.17,445.68,0.13,13,Self-employed,7,6,0,4,Sedan,OH,1
AL00502,601,82437,48200,40633,1.19,24,12.22,2273.9,0.33,1,Part-time,19,14,0,3,SUV,NY,0
AL00503,768,69503,24975,28587,0.87,48,5.14,576.74,0.1,1,Contract,12,9,0,12,Sedan,GA,0
AL00504,556,91796,30740,30199,1.02,84,5.42,440.57,0.06,0,Part-time,18,10,2,3,Truck,MI,0
AL00505,720,95927,32060,25983,1.23,48,6.53,760.75,0.1,1,Self-employed,2,7,2,5,Coupe,OH,1
AL00506,778,40705,41284,48637,0.85,48,2.0,895.66,0.26,10,Contract,2,10,0,8,Truck,NC,0
AL00507,638,53181,29283,28958,1.01,72,7.81,510.71,0.12,0,Self-employed,8,5,1,7,Sedan,IL,0
AL00508,509,69163,15202,19745,0.77,84,2.0,194.09,0.03,2,Self-employed,4,14,0,10,Truck,NY,1
AL00509,536,32891,17909,20131,0.89,36,15.31,623.54,0.23,0,Full-time,10,13,2,12,Van,PA,0
AL00510,690,58451,13047,14363,0.91,84,2.0,166.58,0.03,1,Part-time,15,12,0,7,Truck,OH,0
AL00511,657,40709,30059,27185,1.11,60,4.59,561.62,0.17,0,Contract,18,12,0,11,Van,NY,1
AL00512,775,64251,35269,34307,1.03,84,8.24,553.94,0.1,0,Part-time,14,11,0,12,Coupe,IL,0
AL00513,748,62781,9230,8046,1.15,36,4.29,273.7,0.05,0,Part-time,17,5,0,2,Truck,NC,0
AL00514,569,70111,39891,48436,0.82,36,7.32,1237.56,0.21,3,Self-employed,3,11,0,5,SUV,OH,1
AL00515,719,71395,26954,23239,1.16,48,7.1,646.7,0.11,8,Self-employed,10,5,0,7,Sedan,GA,1
AL00516,477,73641,26261,29835,0.88,84,13.02,478.02,0.08,12,Full-time,7,8,2,8,Sedan,PA,1
AL00517,626,51938,44915,44487,1.01,60,4.17,830.63,0.19,0,Full-time,12,14,2,2,SUV,IL,1
AL00518,696,34147,19678,20096,0.98,72,8.8,352.76,0.12,1,Contract,14,3,0,11,SUV,TX,0
AL00519,700,87690,29441,35099,0.84,84,11.91,518.3,0.07,3,Part-time,10,6,1,0,Coupe,OH,1
AL00520,672,105448,33890,30848,1.1,36,11.91,1124.18,0.13,0,Part-time,17,8,1,12,Sedan,FL,0
AL00521,691,47717,26409,24121,1.09,84,13.85,492.72,0.12,4,Contract,7,7,0,7,Coupe,CA,1
AL00522,615,52246,20863,18800,1.11,36,5.35,628.57,0.14,2,Self-employed,7,1,2,12,Van,NY,1
AL00523,445,101059,35887,31317,1.15,24,5.99,1590.37,0.19,2,Part-time,16,4,1,5,Truck,FL,1
AL00524,831,63133,35235,45097,0.78,72,15.91,762.57,0.14,0,Self-employed,10,3,0,0,Truck,OH,0
AL00525,643,55626,24086,20753,1.16,72,7.18,412.73,0.09,2,Self-employed,4,7,2,2,Truck,GA,1
AL00526,577,79556,5000,4191,1.19,36,3.05,145.52,0.02,2,Part-time,16,15,3,6,Sedan,NY,1
AL00527,651,58716,14894,12648,1.18,36,5.44,449.33,0.09,12,Part-time,15,12,0,8,SUV,TX,0
AL00528,733,41508,9024,8288,1.09,84,9.98,149.72,0.04,3,Full-time,13,7,2,4,Van,MI,1
AL00529,745,59038,23168,22588,1.03,24,6.07,1027.55,0.21,6,Full-time,8,11,2,0,Sedan,PA,0
AL00530,684,49964,11275,11329,1.0,24,5.11,495.21,0.12,5,Self-employed,13,8,1,3,Sedan,OH,0
AL00531,816,25047,29347,36191,0.81,24,9.4,1346.1,0.64,0,Self-employed,4,10,1,2,Coupe,TX,0
AL00532,713,85590,5000,5006,1.0,72,8.13,87.98,0.01,0,Full-time,8,5,0,1,Coupe,NY,0
AL00533,602,92583,19182,21764,0.88,48,2.8,422.89,0.05,2,Part-time,0,6,1,4,SUV,CA,0
AL00534,595,89948,43577,38379,1.14,36,17.78,1570.61,0.21,3,Contract,1,6,0,0,Sedan,TX,0
AL00535,734,43751,24509,29168,0.84,84,6.86,368.23,0.1,3,Contract,12,3,3,12,Van,TX,0
AL00536,593,87529,28131,32843,0.86,24,6.45,1252.49,0.17,0,Self-employed,20,11,0,4,Truck,GA,1
AL00537,637,28642,28467,26875,1.06,36,17.55,1022.74,0.43,0,Full-time,0,14,0,12,Truck,PA,0
AL00538,677,72810,26230,23271,1.13,24,3.94,1138.34,0.19,3,Full-time,7,1,2,10,SUV,IL,1
AL00539,504,83891,34583,31060,1.11,60,7.71,696.43,0.1,0,Self-employed,9,15,1,5,Truck,FL,1
AL00540,765,64486,34040,41020,0.83,60,13.74,787.47,0.15,9,Contract,5,5,2,11,Coupe,PA,0
AL00541,578,65739,16680,15402,1.08,36,4.95,499.54,0.09,1,Full-time,18,3,1,0,SUV,TX,1
AL00542,786,98407,12771,10737,1.19,72,2.0,188.38,0.02,1,Contract,8,13,0,7,SUV,MI,0
AL00543,779,52075,35683,45188,0.79,48,9.92,903.64,0.21,0,Full-time,19,14,1,11,SUV,GA,0
AL00544,561,85184,36464,46158,0.79,24,10.1,1684.31,0.24,0,Contract,6,8,0,4,Truck,CA,0
AL00545,706,55450,16760,14565,1.15,84,4.62,233.9,0.05,7,Part-time,18,11,2,8,Van,MI,1
AL00546,680,75642,17091,20167,0.85,84,4.27,235.74,0.04,0,Part-time,0,8,0,10,Coupe,FL,0
AL00547,682,62227,23209,27640,0.84,72,9.08,419.28,0.08,5,Full-time,3,1,1,2,Van,GA,0
AL00548,657,83895,33946,36917,0.92,36,7.59,1057.34,0.15,1,Full-time,0,13,0,3,Truck,OH,1
AL00549,831,41042,16656,16700,1.0,36,10.56,541.83,0.16,1,Contract,10,7,2,1,Coupe,GA,0
AL00550,629,55280,32441,38138,0.85,60,2.0,568.62,0.12,0,Full-time,2,14,0,5,Sedan,GA,0
AL00551,600,59299,16889,20341,0.83,24,3.04,726.21,0.15,8,Full-time,11,7,0,8,Van,CA,0
AL00552,645,68161,30507,26643,1.15,72,8.83,547.33,0.1,4,Self-employed,8,15,0,3,Coupe,IL,0
AL00553,680,18270,26604,22878,1.16,24,16.35,1307.07,0.86,1,Part-time,9,14,0,8,Van,MI,0
AL00554,704,83854,12421,14606,0.85,84,10.77,211.18,0.03,0,Self-employed,5,12,0,1,SUV,CA,0
AL00555,762,77446,13569,16778,0.81,84,10.78,230.77,0.04,0,Self-employed,8,9,0,11,Sedan,CA,0
AL00556,667,83834,24162,23961,1.01,60,8.86,499.92,0.07,3,Part-time,6,14,1,11,Coupe,TX,0
AL00557,728,42989,49851,51368,0.97,36,8.56,1575.06,0.44,7,Part-time,10,2,3,6,SUV,GA,0
AL00558,747,84363,35573,34914,1.02,36,8.95,1130.38,0.16,0,Self-employed,11,2,1,0,Van,TX,0
AL00559,754,55545,35651,33343,1.07,60,13.31,816.84,0.18,1,Contract,7,11,0,8,SUV,GA,1
AL00560,704,49508,38522,33499,1.15,84,7.6,592.76,0.14,14,Full-time,6,9,3,9,Coupe,NC,0
AL00561,565,33683,27810,28375,0.98,36,2.0,796.55,0.28,8,Part-time,24,12,2,1,Coupe,MI,1
AL00562,850,56371,23936,27085,0.88,48,2.0,519.29,0.11,2,Contract,16,7,4,11,SUV,OH,0
AL00563,630,71654,29968,30252,0.99,48,11.78,785.94,0.13,2,Self-employed,12,8,2,2,Coupe,MI,0
AL00564,613,19630,26450,29042,0.91,84,7.49,405.57,0.25,10,Self-employed,8,14,1,5,Van,NY,1
AL00565,643,56812,21294,19373,1.1,72,2.11,315.13,0.07,0,Self-employed,4,11,0,10,SUV,FL,0
AL00566,721,66433,26680,27087,0.98,84,7.64,411.07,0.07,1,Self-employed,2,12,0,5,Van,GA,0
AL00567,794,30517,19140,15652,1.22,84,8.82,306.2,0.12,20,Contract,14,11,1,8,Truck,PA,0
AL00568,644,46154,5310,6041,0.88,72,12.05,103.95,0.03,8,Full-time,8,1,0,0,Sedan,NY,0
AL00569,702,59554,28220,33222,0.85,36,7.46,877.3,0.18,1,Self-employed,9,11,0,0,Truck,NY,0
AL00570,681,40492,38035,30560,1.24,24,2.0,1618.02,0.48,6,Self-employed,5,14,0,9,Van,NY,0
AL00571,760,50048,17179,14328,1.2,72,4.46,272.38,0.07,0,Contract,0,4,0,12,Truck,CA,0
AL00572,717,23377,12715,15740,0.81,60,7.44,254.42,0.13,1,Contract,12,13,4,5,Van,CA,1
AL00573,667,53466,14574,12856,1.13,48,2.81,321.36,0.07,6,Part-time,9,10,2,7,SUV,IL,0
AL00574,609,63621,38032,31906,1.19,72,6.69,642.76,0.12,7,Part-time,9,13,1,3,Truck,GA,1
AL00575,680,53487,23356,22003,1.06,84,8.35,368.12,0.08,1,Full-time,1,3,4,11,Van,TX,1
AL00576,551,35654,26594,30466,0.87,60,5.45,507.36,0.17,2,Self-employed,3,9,0,2,Van,OH,1
AL00577,732,76215,15061,16168,0.93,60,9.18,313.96,0.05,0,Part-time,1,1,0,5,Van,CA,0
AL00578,536,52343,23762,21137,1.12,84,9.73,391.17,0.09,0,Self-employed,7,8,1,8,Truck,TX,0
AL00579,648,65385,24551,29157,0.84,48,8.23,602.02,0.11,1,Part-time,2,3,0,12,Van,FL,0
AL00580,719,83637,29809,24876,1.2,72,2.5,446.27,0.06,4,Contract,2,2,0,3,Truck,IL,0
AL00581,602,52048,37376,37041,1.01,36,9.02,1188.89,0.27,0,Contract,4,9,2,10,Sedan,TX,0
AL00582,623,79577,11282,12415,0.91,60,3.56,205.54,0.03,6,Part-time,15,15,1,9,SUV,CA,0
AL00583,668,31336,19753,16887,1.17,48,9.47,495.97,0.19,8,Contract,14,15,1,1,Coupe,OH,0
AL00584,591,52689,23487,25950,0.91,48,5.08,541.74,0.12,0,Full-time,1,15,0,12,Truck,NC,0
AL00585,643,44213,24929,21479,1.16,60,6.64,489.4,0.13,1,Contract,9,1,0,10,SUV,IL,0
AL00586,812,62797,34961,37313,0.94,24,5.62,1543.51,0.29,9,Part-time,5,13,0,0,Sedan,NY,0
AL00587,592,30461,17606,22465,0.78,36,12.27,587.04,0.23,5,Contract,12,14,0,8,Coupe,TX,0
AL00588,699,29345,23037,26998,0.85,36,6.93,710.58,0.29,1,Full-time,11,8,1,0,Sedan,TX,1
AL00589,674,70725,5000,6273,0.8,48,6.85,119.38,0.02,3,Full-time,11,10,2,4,Coupe,PA,0
AL00590,726,44001,5919,7246,0.82,60,12.27,132.47,0.04,11,Contract,5,6,0,10,Sedan,NC,1
AL00591,791,74210,29293,29220,1.0,84,9.02,471.59,0.08,0,Full-time,16,13,1,0,Sedan,IL,0
AL00592,604,92295,21779,21310,1.02,24,2.96,935.7,0.12,5,Self-employed,10,13,1,9,Sedan,OH,0
AL00593,566,64370,35094,36543,0.96,60,4.12,648.21,0.12,0,Contract,7,7,2,0,Coupe,FL,1
AL00594,723,78991,24405,25930,0.94,36,3.44,714.47,0.11,2,Contract,12,13,1,8,Truck,FL,0
AL00595,658,53272,34603,37209,0.93,84,9.35,562.9,0.13,0,Self-employed,11,1,0,8,SUV,TX,1
AL00596,802,77750,32608,41989,0.78,72,2.0,480.98,0.07,4,Contract,12,9,0,1,Truck,NY,0
AL00597,652,44548,28791,28699,1.0,84,12.42,514.73,0.14,2,Self-employed,5,4,0,10,Van,FL,1
AL00598,753,70752,29281,26086,1.12,36,2.67,847.28,0.14,4,Self-employed,6,4,0,10,Van,CA,0
AL00599,850,71410,19193,15752,1.22,72,5.05,309.55,0.05,1,Contract,13,11,0,4,Sedan,OH,1
AL00600,694,45367,43904,56046,0.78,84,8.83,702.59,0.19,2,Contract,8,6,0,10,SUV,TX,0
AL00601,631,67262,28111,30421,0.92,24,2.0,1195.85,0.21,3,Part-time,6,6,0,5,Van,OH,0
AL00602,591,66951,25866,30103,0.86,36,7.81,808.28,0.14,3,Self-employed,8,13,0,6,SUV,CA,0
AL00603,725,39006,38625,40358,0.96,36,14.06,1321.24,0.41,3,Contract,9,5,2,2,Truck,GA,0
AL00604,513,71062,19517,17426,1.12,48,6.99,467.27,0.08,4,Self-employed,3,8,0,2,Van,TX,0
AL00605,544,50574,5245,6642,0.79,36,10.5,170.48,0.04,10,Part-time,0,5,1,10,Sedan,TX,0
AL00606,682,18443,21797,27470,0.79,72,7.62,378.14,0.25,5,Full-time,6,14,0,6,Van,NY,0
AL00607,610,59375,25180,27876,0.9,72,9.39,458.77,0.09,1,Self-employed,0,9,2,8,Coupe,FL,1
AL00608,629,50234,31333,28120,1.11,36,13.8,1067.85,0.26,0,Self-employed,8,3,0,8,Sedan,PA,1
AL00609,601,63973,24209,29583,0.82,24,5.18,1064.04,0.2,1,Part-time,5,14,4,9,SUV,NC,1
AL00610,672,103398,10763,11682,0.92,36,2.56,310.92,0.04,0,Part-time,2,10,3,10,SUV,GA,0
AL00611,617,54803,40985,38632,1.06,24,10.71,1904.71,0.42,3,Part-time,2,13,0,1,Truck,IL,1
AL00612,452,43812,34567,33150,1.04,84,10.99,591.69,0.16,3,Part-time,7,9,3,5,Coupe,GA,0
AL00613,550,65992,34324,37056,0.93,24,5.84,1518.79,0.28,2,Full-time,7,11,0,11,Van,OH,0
AL00614,711,45238,26812,30607,0.88,48,8.0,654.56,0.17,0,Part-time,11,7,1,5,Van,TX,0
AL00615,796,68972,34619,38923,0.89,60,6.55,678.17,0.12,9,Part-time,3,9,0,5,Coupe,GA,0
AL00616,705,40166,18671,23421,0.8,24,10.55,866.32,0.26,1,Part-time,13,8,0,1,Van,OH,0
AL00617,725,45905,9624,10666,0.9,36,6.92,296.81,0.08,0,Part-time,6,6,1,1,SUV,PA,0
AL00618,519,52233,21943,19787,1.11,84,5.87,319.19,0.07,3,Full-time,15,8,1,7,SUV,MI,1
AL00619,784,55513,33595,33392,1.01,60,7.82,678.3,0.15,7,Full-time,2,4,0,9,Van,FL,0
AL00620,793,57730,27215,26292,1.04,72,11.57,525.99,0.11,10,Full-time,11,15,0,0,SUV,OH,0
AL00621,727,48202,23678,23526,1.01,72,7.79,412.73,0.1,1,Contract,14,10,4,10,Sedan,OH,0
AL00622,750,58747,27431,32942,0.83,36,11.72,907.44,0.19,0,Contract,7,10,4,7,SUV,NY,0
AL00623,771,44452,40587,41491,0.98,72,2.0,598.68,0.16,5,Part-time,6,13,0,12,SUV,MI,0
AL00624,528,50904,14601,14600,1.0,48,7.98,356.32,0.08,8,Part-time,4,12,1,7,Van,MI,1
AL00625,704,38089,16192,18629,0.87,60,14.69,382.58,0.12,2,Contract,6,3,0,3,Van,NC,0
AL00626,680,81407,37718,30898,1.22,36,8.12,1184.03,0.17,2,Full-time,7,3,0,9,Van,CA,0
AL00627,751,60084,31188,37391,0.83,72,14.05,643.49,0.13,7,Full-time,0,2,0,2,Van,NC,0
AL00628,469,67767,24051,27624,0.87,84,4.44,333.64,0.06,3,Contract,7,9,0,0,Van,PA,1
AL00629,759,55657,30265,32651,0.93,60,5.59,579.35,0.12,0,Contract,8,6,0,11,Van,TX,0
AL00630,718,54627,6636,8155,0.81,48,3.69,148.92,0.03,0,Contract,4,13,0,1,Truck,MI,0
AL00631,758,45760,9571,8452,1.13,60,6.86,188.89,0.05,1,Self-employed,7,4,0,11,Sedan,MI,0
AL00632,719,59814,28069,24969,1.12,72,7.1,479.9,0.1,4,Full-time,12,7,1,11,Truck,PA,0
AL00633,702,49815,16536,13554,1.22,36,5.16,496.79,0.12,0,Contract,5,11,0,4,Van,PA,0
AL00634,708,106981,17839,18091,0.99,72,6.86,302.94,0.03,3,Self-employed,12,11,0,3,Coupe,NC,0
AL00635,489,50082,35973,45450,0.79,60,2.0,630.53,0.15,13,Part-time,0,6,0,7,Truck,OH,0
AL00636,725,64873,14097,13269,1.06,84,4.8,197.92,0.04,26,Contract,0,12,0,10,Sedan,NY,0
AL00637,688,47473,29940,27826,1.08,84,2.0,382.26,0.1,1,Part-time,6,2,0,6,Truck,NC,0
AL00638,636,75956,6406,8038,0.8,84,6.22,94.26,0.01,1,Full-time,8,3,0,10,Sedan,TX,0
AL00639,828,50364,28244,30126,0.94,60,2.0,495.05,0.12,2,Contract,7,2,0,3,Truck,TX,0
AL00640,774,32531,30199,32370,0.93,84,8.1,472.19,0.17,18,Contract,17,15,4,9,Van,OH,0
AL00641,554,87111,18891,18744,1.01,72,9.52,345.42,0.05,1,Full-time,15,13,2,10,Coupe,GA,1
AL00642,652,89065,24217,26354,0.92,84,11.79,424.78,0.06,1,Self-employed,5,4,0,9,Van,NC,0
AL00643,682,29137,26642,27248,0.98,72,16.28,582.03,0.24,13,Part-time,13,11,0,3,Sedan,FL,1
AL00644,696,64190,14083,17378,0.81,48,14.03,385.05,0.07,1,Contract,11,6,1,6,Van,NY,0
AL00645,672,42244,34976,32247,1.08,84,6.35,516.84,0.15,13,Full-time,11,15,0,4,Van,MI,0
AL00646,656,58803,29935,28752,1.04,48,15.3,837.67,0.17,1,Part-time,9,10,4,7,Coupe,MI,1
AL00647,669,49525,11414,11933,0.96,36,3.18,332.84,0.08,1,Contract,5,9,0,1,Van,OH,0
AL00648,602,58637,28639,29279,0.98,24,8.66,1303.9,0.27,1,Self-employed,8,15,0,12,Van,OH,0
AL00649,772,79462,17209,19591,0.88,60,8.31,351.5,0.05,0,Contract,15,13,0,5,Coupe,GA,0
AL00650,728,70172,20696,16870,1.23,24,6.94,926.05,0.16,0,Contract,14,2,0,6,SUV,NY,0
AL00651,776,29456,14449,13652,1.06,60,8.01,293.04,0.12,1,Self-employed,5,9,0,11,Truck,NY,0
AL00652,570,40517,32034,31500,1.02,60,8.67,659.85,0.2,12,Self-employed,7,2,0,2,Coupe,IL,1
AL00653,629,74639,23030,21496,1.07,72,5.64,377.77,0.06,2,Self-employed,10,3,3,10,SUV,GA,0
AL00654,710,51813,35059,40094,0.87,36,5.91,1065.13,0.25,4,Part-time,7,14,0,3,SUV,NY,0
AL00655,678,57854,37202,44014,0.85,48,3.19,826.57,0.17,1,Part-time,5,13,0,1,Coupe,MI,1
AL00656,752,93988,20982,24055,0.87,72,11.84,408.46,0.05,9,Full-time,16,14,0,9,Truck,GA,0
AL00657,717,47088,8389,8701,0.96,72,9.51,153.35,0.04,1,Self-employed,12,8,0,12,Van,OH,0
AL00658,695,98966,35251,37343,0.94,72,2.0,519.97,0.06,0,Part-time,7,1,0,6,Coupe,NC,1
AL00659,517,60949,22509,19507,1.15,48,2.0,488.34,0.1,10,Contract,10,14,1,2,Coupe,TX,0
AL00660,737,64540,21759,26197,0.83,60,5.86,419.25,0.08,4,Self-employed,9,12,0,10,SUV,PA,0
AL00661,702,83909,19033,20257,0.94,48,15.89,538.33,0.08,0,Self-employed,4,10,2,2,Van,OH,1
AL00662,697,25155,19539,20959,0.93,60,9.11,406.64,0.19,6,Self-employed,4,6,0,6,SUV,PA,0
AL00663,490,100841,27952,34492,0.81,48,4.39,636.02,0.08,7,Self-employed,4,14,0,7,SUV,MI,1
AL00664,695,47850,20956,19489,1.08,72,9.8,386.12,0.1,3,Part-time,7,14,0,4,SUV,NC,0
AL00665,721,76398,28243,26479,1.07,60,5.37,537.78,0.08,4,Part-time,3,3,2,11,SUV,GA,0
AL00666,602,81601,34427,41938,0.82,36,12.82,1157.0,0.17,0,Contract,14,8,0,10,Van,NC,0
AL00667,669,76937,23847,28931,0.82,60,5.96,460.59,0.07,4,Self-employed,4,5,0,9,Sedan,PA,1
AL00668,675,38831,5000,6321,0.79,36,2.0,143.21,0.04,2,Full-time,13,4,2,7,Sedan,GA,0
AL00669,651,18000,38697,43770,0.88,48,3.16,859.27,0.57,5,Self-employed,3,6,0,12,Truck,IL,1
AL00670,589,67007,16556,13574,1.22,24,11.51,775.57,0.14,8,Self-employed,9,14,1,9,SUV,MI,0
AL00671,537,18000,27266,33009,0.83,84,5.25,388.59,0.26,1,Part-time,13,13,0,5,Van,GA,0
AL00672,658,53188,30001,32259,0.93,60,6.65,589.11,0.13,1,Full-time,13,7,1,7,SUV,FL,0
AL00673,609,61997,29807,26626,1.12,48,13.49,806.92,0.16,0,Contract,13,11,1,6,Sedan,TX,1
AL00674,703,85353,27887,26865,1.04,36,11.88,924.65,0.13,1,Self-employed,0,6,1,11,Truck,MI,0
AL00675,775,96987,33431,30186,1.11,48,12.15,882.83,0.11,1,Contract,12,13,2,5,Van,NC,0
AL00676,713,62148,28873,25756,1.12,60,14.97,686.43,0.13,6,Part-time,14,3,2,2,SUV,OH,0
AL00677,747,70281,20388,22839,0.89,84,10.53,344.07,0.06,1,Full-time,2,4,0,1,Sedan,TX,0
AL00678,702,43096,30533,28019,1.09,60,10.96,663.25,0.18,0,Full-time,7,1,1,8,Sedan,TX,0
AL00679,713,48441,33811,29527,1.15,36,7.51,1051.89,0.26,4,Full-time,5,11,3,6,Truck,NY,1
AL00680,643,77134,41773,49184,0.85,48,5.47,970.92,0.15,2,Contract,0,11,0,8,SUV,CA,1
AL00681,603,32949,9164,11525,0.8,48,9.15,228.7,0.08,1,Self-employed,11,14,0,8,Truck,NC,0
AL00682,701,73155,24304,27667,0.88,84,3.79,329.86,0.05,1,Part-time,5,10,0,10,Van,PA,0
AL00683,665,41743,20825,18016,1.16,84,8.88,333.79,0.1,4,Self-employed,5,15,0,8,SUV,TX,0
AL00684,765,69928,45750,52089,0.88,48,11.64,1196.7,0.21,1,Contract,15,5,0,0,Sedan,NC,0
AL00685,675,48980,26680,32448,0.82,36,11.28,877.01,0.21,19,Self-employed,10,5,0,0,Coupe,GA,0
AL00686,609,74849,18624,15895,1.17,60,8.01,377.72,0.06,1,Self-employed,8,10,0,0,Van,IL,1
AL00687,596,98903,6789,8018,0.85,72,5.11,109.68,0.01,11,Contract,9,7,0,11,Coupe,PA,1
AL00688,726,57990,24426,22813,1.07,24,8.43,1109.52,0.23,5,Contract,11,11,0,12,Van,OH,0
AL00689,749,40676,24206,26950,0.9,84,6.3,357.11,0.11,0,Self-employed,5,7,0,1,SUV,FL,0
AL00690,732,38596,42190,46325,0.91,84,6.52,626.91,0.19,6,Contract,10,10,0,11,Van,GA,0
AL00691,748,35416,39521,34299,1.15,24,7.56,1779.51,0.6,15,Part-time,5,1,4,0,SUV,TX,1
AL00692,656,76178,19155,18947,1.01,36,6.48,586.91,0.09,15,Contract,4,12,0,1,SUV,CA,0
AL00693,585,96410,19336,16146,1.2,48,10.83,498.15,0.06,0,Contract,9,5,1,7,Truck,GA,0
AL00694,601,59880,32840,40113,0.82,24,14.6,1586.07,0.32,5,Self-employed,5,2,2,2,Sedan,OH,0
AL00695,643,38403,18864,18501,1.02,24,8.28,855.58,0.27,3,Contract,7,3,0,4,Coupe,CA,1
AL00696,692,54449,37912,45425,0.83,84,11.21,653.34,0.14,2,Part-time,9,7,1,7,SUV,CA,1
AL00697,810,86233,14078,11920,1.18,84,6.49,208.98,0.03,0,Full-time,6,9,1,3,Coupe,PA,0
AL00698,719,73727,16611,15946,1.04,48,2.49,363.94,0.06,12,Self-employed,8,3,1,0,Van,NC,1
AL00699,795,49752,25558,26265,0.97,60,6.26,497.2,0.12,2,Self-employed,7,4,0,0,SUV,TX,0
AL00700,671,50927,42262,49282,0.86,60,10.19,901.9,0.21,3,Self-employed,5,1,0,4,Van,TX,0
AL00701,626,45340,35960,36240,0.99,36,9.2,1146.87,0.3,1,Full-time,9,1,0,11,Coupe,MI,0
AL00702,747,46415,5000,4510,1.11,24,2.0,212.7,0.05,21,Part-time,14,3,0,10,Van,IL,0
AL00703,518,18000,33139,39780,0.83,84,8.01,516.68,0.34,2,Full-time,11,1,0,2,Van,TX,1
AL00704,809,32145,24654,25442,0.97,36,8.63,779.75,0.29,1,Self-employed,7,9,1,12,Truck,GA,0
AL00705,683,72468,32034,27699,1.16,24,16.12,1570.32,0.26,1,Contract,9,6,1,4,Sedan,GA,0
AL00706,615,89639,22167,20177,1.1,72,6.21,369.57,0.05,10,Self-employed,2,9,1,3,Van,FL,0
AL00707,628,93307,16438,21242,0.77,48,7.64,398.53,0.05,4,Contract,11,5,2,9,Van,FL,1
AL00708,549,69605,14448,13331,1.08,36,11.23,474.58,0.08,4,Contract,11,5,2,8,Truck,GA,1
AL00709,748,65026,22686,20965,1.08,84,5.19,322.67,0.06,17,Contract,15,12,0,0,Van,IL,0
AL00710,624,39258,31653,29104,1.09,36,4.89,947.11,0.29,1,Self-employed,0,12,0,8,Coupe,NY,0
AL00711,673,64861,34513,30140,1.15,60,9.61,726.69,0.13,0,Part-time,10,10,0,6,Truck,TX,1
